userAddress,genesisCount,nftId
0x0046ee1eb8d55895,1,26802
0x01be23022fa2c4ad,1,29891
0x01edb27d6d8edd22,1,19084
0x02a465111c451325,1,26847
0x08f1bb89d731bc64,6,"14810,15009,17334,17679,17859,18480"
0x08ffdba107c11927,1,26728
0x09a3719c33aff22e,2,"16999,23563"
0x0a494d8679df0922,1,25762
0x0a51599d927e7a9a,2,"19236,30334"
0x0a844126a112f9b8,2,"20743,29859"
0x0b8624faa14d74db,1,18360
0x0bc18be5c86cf9f1,1,26622
0x0cfa88882df848d0,1,18013
0x0d6a5cc15c6d62e6,1,23069
0x0df85d6f2920d098,1,15192
0x0ef8f4f1534ba5ba,1,25771
0x0f46951ccd0bd0b3,1,26469
0x0f6229820667d26c,1,25492
0x0fd758d0abce1ce4,1,26870
0x0270443f129b2d24,1,19865
0x0fdf856a79befdfb,2,"28383,28387"
0x1035c0cba37750a3,1,15174
0x104af06fb7166c1e,2,"20639,24286"
0x1279eabff5f7634f,1,26589
0x1327ffcaf9d141ad,1,28319
0x13ab6b5848e663a8,1,25784
0x13fe5c46d6654f4c,2,"16924,17259"
0x1436b76cf02a9493,1,26771
0x156c0d3a37ebf687,1,25803
0x15df322fc0298941,1,26845
0x173062617166e578,1,17641
0x17c45f6d45d20d2f,1,16637
0x17db00eebf89029f,1,26843
0x192a9d409c2acfca,1,27712
0x1a45688dc636b50c,1,18860
0x0c47d17b7a35ecf2,2,"20722,22112"
0x1aa49445db93cc88,1,23328
0x1b6665964ab276c1,1,21992
0x1bae954947255f07,1,24611
0x1ceeb866cf460121,1,27368
0x1d5fa911c327a8f8,1,29057
0x1f9e1b79251f9e8f,1,15252
0x0eb6a4320b87059b,1,25775
0x20e7749e45d2af59,1,18280
0x218ab0a5b106cad4,2,"22175,22917"
0x21be46740bfeab9d,3,"24180,28210,29812"
0x22c0428cb80faf42,1,28522
0x2336f27a0a204e53,1,19661
0x242b453585660e57,2,"18133,19018"
0x24eceda9d345b996,1,25731
0x2674da46a64013e4,1,15108
0x26c64314672b7e3d,1,18125
0x26e8c354efbb6c45,1,26867
0x270f56fb449e070d,1,16178
0x27acb3ecf332201e,3,"16265,16420,16494"
0x282fd902d6960aa2,1,26841
0x28382ccf7362cf14,1,26679
0x290c85aac9376543,1,24510
0x2921506b72b30f73,2,"26873,29371"
0x297368cc3cd7909c,1,26861
0x297577c7aee15a04,1,25829
0x29a1779e78cc1bf0,1,25827
0x29e360df05aa8085,1,16502
0x2a2029475e2012ca,1,29105
0x16a92b92eef9aa73,1,25796
0x2a7cb998730d822b,1,25830
0x2a8175d6a13b8295,1,26871
0x2bae4724bf2bc56a,1,26874
0x2c02daffc8c106c2,2,"15976,17664"
0x2c3d900f42ee35fc,1,18083
0x2c622b0bc06ecb6e,2,"30604,30612"
0x2d23c39bfdddbf02,1,24743
0x2d2422cadb01f68b,1,29903
0x1a79085855426e26,1,14332
0x2f02f1714c1904b6,2,"23882,25419"
0x2f9e1c79c078a13f,1,16704
0x3000a256e8a09e4e,1,26575
0x30c3cf20566b4df0,1,14791
0x30d4cef73605526e,3,"20327,20373,20429"
0x31c6c0ecc4451494,1,29449
0x333dd7575fcfd509,3,"17377,17865,18026"
0x3452be19b672c37e,1,25178
0x34d8fb1e5635ff09,1,22617
0x3526c61f13b9d54c,2,"18344,30144"
0x35f5706a00920fba,1,25850
0x3644ef5cc10ba739,1,26846
0x36609ca27fd7f76b,1,23317
0x376705fef1aa74ae,1,16727
0x37ab10427ad0c085,1,29901
0x37fc799c4bb99c8d,1,25856
0x38469d7abc022fa8,1,25859
0x38bb200e93147aa8,1,15424
0x3a7a2af28d43354b,1,26287
0x3be7943f5b78abb8,1,20216
0x3bfff62e8bf0757e,1,24568
0x3c39d8852bf07de6,2,"22327,22342"
0x3ce6bef0b1fa883d,1,27156
0x3d9c4ff9af8beef4,1,28480
0x025cbac9009c61d8,1,25743
0x3fe527b9e16b35a1,1,19955
0x286762d0d9f6ba33,1,29898
0x4080c8a331d30b1f,1,25873
0x41dc8c89a8fecd6e,1,18789
0x4391cf25e61f69ea,1,25881
0x445533c0c029a32a,1,18967
0x449abd9ce0796c59,1,26521
0x456ffa72f1f47bc4,1,28279
0x4603526e3f6cc20f,1,26479
0x462ac76554ba43d6,1,29906
0x46ff9b00fdb3d80d,1,24825
0x475decd3e9e284f1,1,28245
0x2a706967a1547afc,1,29957
0x487c7d06ee54352f,1,18323
0x49fef91edbda149a,1,14707
0x4aed17ac3a0a3c92,1,21262
0x4b9f50d7388ace50,1,18696
0x4bff7b2e4cd5e5a4,1,14832
0x4ccee134bc023226,1,22839
0x4d43a57244520d92,1,24215
0x4d850930b46e2688,3,"13733,20548,29823"
0x4ddf0da5bfd8e17f,1,26859
0x4eca76a3ce651806,2,"26862,27345"
0x4f0210999d68010e,2,"24739,25904"
0x4f31fd6248c1e1fe,1,20360
0x4f48c93e10b966ec,1,15576
0x4f5f6b8e569771d1,1,19308
0x514867d82235f171,1,13728
0x515b082d701bee8c,1,17282
0x51f3706c2f93e41d,2,"19342,19434"
0x5218485798845430,1,26660
0x52f91707f819f2ed,1,17779
0x535eaf812ea844ad,1,15788
0x53796977d94c842d,1,20973
0x53b5892f215a6c49,1,14250
0x5475ab2c6ad3643b,1,29913
0x54c680aa22a7294f,1,26409
0x54d63e00cdd1470b,1,25082
0x57edd6e54d436678,1,18247
0x5909574da670f39c,1,31088
0x599f2d53b34522ae,1,20123
0x59d6935ef7b45f79,1,16161
0x5a73f5c794785d6d,1,14171
0x5b1845c067635096,2,"15881,26866"
0x5b2e54446790693a,1,16471
0x5b3139133c87d30d,2,"29045,29570"
0x404f0d41ea7f9f10,1,21325
0x3877fa2d36a64bf4,1,17003
0x5c616a964fbbf267,1,15801
0x5d50d6ab4bfe54d4,1,15084
0x5e6ce49a06e26371,1,17298
0x5fa030be30d8351f,1,24721
0x61624125534a59ad,2,"25932,26298"
0x618910808a1f8daa,1,23151
0x61ac179b82724500,1,14131
0x61d28f192cad79ba,1,24413
0x623aba417195f72b,1,25934
0x625ab70040488c10,1,26594
0x628a68414d2c8931,1,27890
0x6329c9ee7f7ac3f1,1,18781
0x64cbec2f8de0f3a7,1,21176
0x658d726c3a04da3b,3,"28421,28589,28727"
0x66342a121a4cb30d,1,25941
0x664fa7c80a838353,1,25949
0x66a3f92b584933a5,1,23628
0x693cf20f7a231bf5,1,14016
0x6bab17e30db1e393,2,"22037,25951"
0x6bd65e3e1e36ae90,2,"20595,20618"
0x6d3af397a507ca8a,1,26853
0x300dd4115728a37c,3,"16222,26893,27822"
0x6e434772f877fc0a,1,18963
0x6ecc8fcf6b329b65,1,15380
0x6f0907504aa5e8a3,1,31094
0x6f5598ef06113bc7,1,14595
0x6f5eb2b22cbbfbae,1,15512
0x7007b8c24a66fae9,1,25963
0x70bddca337788fbd,1,19585
0x72df84bc0775dd5c,3,"29779,29785,29790"
0x744f42511726efab,4,"13921,14093,16283,16578"
0x7475c7f45fe93629,2,"25969,27581"
0x74e2fa25ebd74c03,1,24586
0x74fa3a52f091cbfb,1,15664
0x7588a844ef789ce4,1,28253
0x78862f8d139f2b34,1,29804
0x78c7f361e000e152,1,25165
0x79478ade5c24b8a8,1,26338
0x79e21dc4c7c05e90,1,24059
0x7c274df994eb8ee4,1,17783
0x7c5965bf65cb708f,2,"29464,29511"
0x7d3ef15d81135f8b,2,"17007,26376"
0x7d812aad753b13ba,2,"20517,20755"
0x7ebfbc27de409cc3,2,"25987,29626"
0x7ee99506882b9313,1,30761
0x7f191dbd5b466e32,1,26437
0x3e90ca2d3ecbd596,1,17252
0x801aa54df240b1f8,18,"15651,22724,24134,24976,27410,27456,27460,27678,28649,28707,28803,28814,28865,29545,29827,30075,30100,30110"
0x807f61682afa8922,1,25579
0x80c33325bab1f25e,2,"14980,26868"
0x831c1db9960a1c5a,1,21835
0x8339ada95ce9391b,1,31081
0x54317e5b3f7a2b4e,1,26844
0x83821eb5ea7e0bee,1,26787
0x83b48aee894f6a2e,1,18367
0x840f94f26078c14e,1,26818
0x8427114b497f3904,1,25365
0x84e3a7178ccc7a0b,1,20227
0x855c7d808af5128d,1,26813
0x868834ce5c9fcec1,1,14556
0x87057ee928d8e36d,1,26010
0x886eaf7882233330,1,22257
0x89a1b0f13ae0344d,1,30768
0x89b499ecce4df641,1,26440
0x89f558c2c87ae44d,1,26849
0x8a35fa8128740979,2,"15339,26428"
0x8ac15e91672430b5,1,26013
0x5bc27dace3fd252f,1,20255
0x8b9a5712c4742391,1,26014
0x8c3279d63b27fec2,1,18240
0x8d3d1516f5c70935,1,26022
0x8ec5d4a40a8334fb,1,28990
0x8efe1e611faf2ade,1,29871
0x9028fb8c06dcef74,1,13737
0x90363e02bc0d82be,1,26378
0x9080d4b0ba8e376e,2,"18071,26705"
0x90fe6c44212c25bc,1,15707
0x9172f72fb565e6ec,2,"19533,30514"
0x92a2389a8cf3691c,2,"20651,28129"
0x934820f767257131,1,26565
0x9405d8072df6cd7c,1,25531
0x943bdaa73c33c125,1,26839
0x94a5c35973e6f63b,2,"29867,30163"
0x973948aff05c741d,1,25695
0x9798584f69ca9004,1,15481
0x97d45183039d6ff3,1,20342
0x9821452feabc104f,2,"15830,29932"
0x996d9046937b026d,1,27579
0x99c622abaf840872,1,20278
0x99e6938f3fb9c49f,1,23935
0x9a04c3ea15c84dc0,1,21306
0x9a3062464ceafe02,12,"17278,17327,17711,17814,18484,18573,18623,18635,18647,18677,18688,19170"
0x9adf2aca7158d685,3,"14563,27119,28755"
0x9cae6fb40d99da50,1,17706
0x9d5072c37d68de7d,2,"26569,27580"
0x9d830b29408b81fc,1,23982
0x9d9bf6ea9b18f006,1,26510
0x9da3cac99b609ec8,1,26821
0x9ef88d0be1e19dbe,1,26058
0x9ff349d822efd27f,1,26858
0xa23113329edd6b43,1,26758
0xa253bb36ff912ec3,1,26464
0xa30c76a102dfdfff,1,27719
0xa3375442913745ff,1,26860
0xa4824fdfea662cd0,1,23396
0xa4a0d1fe73e91295,2,"23910,23928"
0xa59a7d1a5bda7a8d,1,30044
0xa6ce2f14aa9415dd,1,21284
0xa6f5ae901f3c877e,1,26075
0xa9600f1664d72d97,1,26850
0xaa0e69786f270809,2,"26635,27317"
0xaa49b0926657ffa7,2,"17624,25074"
0xaa91e2249c9031d2,1,25296
0x7b66847e9bc37379,1,25983
0xab334654e557b654,1,26083
0xab970f62ff24fd15,1,26852
0xacf2ba847431c4a5,1,16988
0xacfc77aa0e967b5d,2,"20069,20497"
0xadc55d93235f678d,1,26854
0xae3274598328d16f,1,30679
0xae3838bcd07ac5eb,1,14339
0xb0a0b1d8e7e6d005,1,26796
0x6dc7ed7bf72940d3,2,"14289,25959"
0xb0fe08ccb386cceb,1,26333
0xb149589c841597f9,1,26500
0xb14d7acfd0d8e3dc,1,30687
0xb20786780ebe43a8,2,"23685,30342"
0xb2a96223d03da56a,1,14325
0xb2b26807f374f5e6,4,"16484,16563,18563,19501"
0xb495c296bd08994c,1,17689
0x8378845e876278c8,1,22720
0xb55f1cd41044b16f,1,26537
0xb5fcc3b8fa4c4f44,1,29942
0xb7cfb25f2d54e2fb,1,23538
0xb82ab2901c25c682,1,26865
0xb8f937cf18b42f94,1,21299
0xb971a7d0a7535c51,1,29958
0xba330d634490574e,4,"14549,14905,16007,21639"
0xba4df78735a823c2,1,27871
0xba547f5fee7c4ca7,1,30458
0xbacbfa9dcaa4b09e,1,22812
0xbb62cbebfcd7a1df,1,18519
0xbda5767a49dc54cf,1,14890
0xbe49e361be9ad92d,1,15834
0xbf11795211700a14,5,"22513,22518,27517,27699,27704"
0xc0a583b6f28dae40,1,26130
0xc0e3848f2112236d,1,26127
0xc2ad0311dbeb4285,5,"29176,29202,29319,29402,29424"
0xc2d8978941643963,1,26135
0x7f7a261a6be674ea,5,"21415,21534,21863,21896,21930"
0xc34a908f5b498090,1,26820
0xc4e3e277db3e87ec,1,27582
0xc515d1907a2c4036,2,"16046,21172"
0xc5dc677e6046448f,1,21421
0xc69110aee08b5e01,1,19573
0xc6bc24e7ccad8d36,1,18474
0xc73f7683df24babf,1,26864
0xc85681b96d0ba568,2,"25340,25351"
0xc93951027b3f6d12,1,17238
0xc93d81859a97bdb8,2,"26869,27297"
0xc9a98c7c5f2bd8d6,1,18317
0xca888b1496355b0f,2,"15416,17658"
0xcb09cd0f3c24168b,3,"25129,25138,26337"
0xcc153b4162968330,1,14773
0xcd3b0c6c37170989,1,14655
0xcf8ded409faee56f,1,19097
0xd0145c293ce9beef,1,24789
0xd059b1b28a8d3559,1,26851
0xd0aedef0105c8a7c,1,20404
0xd143bed0a6b20a43,1,16888
0xd19460b6ac5e798b,1,26352
0xd27d42932ec6a1b3,4,"18739,19880,20046,30734"
0xd33134622a396cc8,1,26472
0xd38e3dcf05717de4,3,"24437,28897,29563"
0xd444cc044dc919d4,1,26169
0xd446e3fe1f033c86,1,24425
0xd489befe09bdff75,1,29036
0xd6c02c2b10020d3c,1,26175
0xd7d768ba4360f916,1,19831
0xd819343c1aa63823,4,"20997,26174,30305,30389"
0xd81e58e2f8289283,2,"19654,21758"
0xd82d1e2eac51c195,3,"24087,27239,27583"
0x9db5847ea6ed46f1,1,30568
0xd8bd67f8337453c8,1,26659
0xd921be8c7139484b,1,20695
0xd92c1239e93944db,1,26662
0xd97647e02ad2f8fa,1,31093
0xd9a249272b907cec,1,23577
0xd9ceb3206018fe52,1,26306
0xdabebdc67b6eacbd,1,23606
0xdc23ec1b186fcd85,1,28742
0xdd287eb4d5350152,1,20920
0xdd5364ec69712575,1,21398
0xdda0b62fac764149,1,26384
0xdde06182c317838b,1,26407
0xde5f9f626488082c,1,31089
0xdea7881590900766,1,26200
0xdf4809aeec8aa11b,1,20735
0xdf51f91d80607118,2,"22194,22207"
0xe295eb7e16c607cd,1,16033
0xab14eb6adc3203c0,1,26856
0xe3a6f20642129fc5,1,15680
0xe3f776075428adda,1,26848
0xe420f17bc4fe9daf,2,"13814,26688"
0xe4a9d2d70017ea70,1,20513
0xe4b659c751d3c67a,2,"14155,26214"
0xe5728baa7f9f1134,1,26215
0xe760311259642d7c,2,"26457,26842"
0xe8c512959996c615,3,"23277,24372,29432"
0xe8e94655e7cf6892,1,17294
0xe99b00d053b91c37,1,26221
0xe9dac631c8ff2101,1,25446
0xea48a75099ee1d8d,1,30583
0xeb21e59082c62bbc,1,26640
0xeb7dfff0adb0a0b4,2,"18899,19049"
0xec4b3ae1f32b398c,1,26313
0xed1584a37edda888,1,16343
0xedba8b30468cae74,1,27385
0xefe0ad1c9c63f405,1,28553
0xe2ae64647401508c,1,20965
0xf05d11d11d41e9ec,1,24481
0xf20be032d3feb38a,1,26434
0xf2f062c400dbd580,1,25249
0xf30e50a524cebc40,1,16542
0xf33c8d9a86cb0b4b,1,20465
0xf4e8fa3128cee288,1,26240
0xf4fbde85da6471f3,7,"18151,23336,23367,23946,25381,30404,30490"
0xf62f34ca35d1d036,4,"19053,19321,19842,27270"
0xf7a12c5cb48b7d12,1,20352
0xf7f90e9dfc91a295,1,14272
0xf8d1c3f3ec8a36e3,1,22835
0xb0d2b21b609c4f14,34,"15965,16784,16901,17323,17771,17794,20289,21073,22088,22551,22630,22896,23824,23845,24306,24706,24839,24906,25240,25244,25332,25360,25441,26095,27230,27235,27489,27693,27863,27925,28067,28092,30021,30245"
0xf9721298950aaffa,1,26840
0xf9cd45e648fe517f,1,19194
0xf9d10395e73c52c1,1,26872
0xfb677ba534616fbc,1,26260
0xfc97fad01c0259bb,8,"15755,17538,19010,22938,25640,29740,29747,29754"
0xfca360f9ae72b526,1,24078
0xcd40f6bdf17fc534,1,26863
0xfe58b82240482636,1,26755
0xfe6785d91cc0e9eb,1,16896
0xfe7b16c7ae6b4f88,1,26550
0xfebedd2f97777ea7,2,"26857,27330"
0xfecf1cef8f928d87,1,29128
0xfef5ee4111faa8e6,1,26278
0xd855c78b397c0fe4,1,27886
0xfdf0e5734c77eb31,1,26714
0xc2ed0f4f7e8ce078,2,"26855,30540"
0xf9476287775e253e,1,26259